remark: ../../../src/real_matmul.cpp:62:13: Loop 'INNER_ROW_COL' is marked as complete unroll implied by the pipeline pragma
remark: ../../../src/real_matmul.cpp:14:0: Unrolling loop 'INNER_ROW_COL' (../../../src/real_matmul.cpp:62:13) in function 'real_matmul' completely with a factor of 150
remark: automatically set the pipeline for Loop< MAT_A_COLS> at ../../../src/real_matmul.cpp:29:9 
remark: automatically set the pipeline for Loop< MAT_B_COLS> at ../../../src/real_matmul.cpp:38:9 
remark: automatically set the pipeline for Loop< MAT_C_COLS_INIT> at ../../../src/real_matmul.cpp:50:9 
remark: automatically set the pipeline for Loop< MAT_C_COLS> at ../../../src/real_matmul.cpp:73:9 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9928 (100.0%)   0.0038 (100.0%)   0.9966 (100.0%)   1.0440 (100.0%)  Code Generation Time
   0.9928 (100.0%)   0.0038 (100.0%)   0.9966 (100.0%)   1.0440 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9438 seconds (0.9895 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0494 (  5.3%)   0.0000 (  0.0%)   0.0494 (  5.2%)   0.0494 (  5.0%)  Global Value Numbering
   0.0391 (  4.2%)   0.0000 (  0.0%)   0.0391 (  4.1%)   0.0391 (  4.0%)  Global Value Numbering
   0.0387 (  4.1%)   0.0000 (  0.0%)   0.0387 (  4.1%)   0.0387 (  3.9%)  Global Value Numbering
   0.0191 (  2.0%)   0.0000 (  0.0%)   0.0191 (  2.0%)   0.0191 (  1.9%)  Loop Invariant Code Motion
   0.0188 (  2.0%)   0.0000 (  0.0%)   0.0188 (  2.0%)   0.0188 (  1.9%)  Global Value Numbering
   0.0186 (  2.0%)   0.0000 (  0.0%)   0.0186 (  2.0%)   0.0186 (  1.9%)  Global Value Numbering
   0.0180 (  1.9%)   0.0000 (  0.0%)   0.0180 (  1.9%)   0.0180 (  1.8%)  Global Value Numbering
   0.0175 (  1.9%)   0.0000 (  0.0%)   0.0175 (  1.9%)   0.0175 (  1.8%)  Loop Invariant Code Motion
   0.0174 (  1.9%)   0.0000 (  0.0%)   0.0174 (  1.8%)   0.0174 (  1.8%)  Global Value Numbering
   0.0171 (  1.8%)   0.0000 (  0.0%)   0.0171 (  1.8%)   0.0171 (  1.7%)  Global Value Numbering
   0.0169 (  1.8%)   0.0000 (  0.2%)   0.0169 (  1.8%)   0.0170 (  1.7%)  Global Value Numbering
   0.0168 (  1.8%)   0.0000 (  0.0%)   0.0168 (  1.8%)   0.0168 (  1.7%)  Global Value Numbering
   0.0163 (  1.7%)   0.0000 (  1.1%)   0.0163 (  1.7%)   0.0163 (  1.6%)  Global Value Numbering
   0.0159 (  1.7%)   0.0000 (  0.0%)   0.0159 (  1.7%)   0.0159 (  1.6%)  Global Value Numbering
   0.0158 (  1.7%)   0.0000 (  0.0%)   0.0158 (  1.7%)   0.0158 (  1.6%)  Global Value Numbering
   0.0157 (  1.7%)   0.0000 (  0.0%)   0.0157 (  1.7%)   0.0157 (  1.6%)  Global Value Numbering
   0.0155 (  1.7%)   0.0000 (  0.0%)   0.0155 (  1.6%)   0.0155 (  1.6%)  Global Value Numbering
   0.0154 (  1.6%)   0.0000 (  0.0%)   0.0154 (  1.6%)   0.0154 (  1.6%)  Global Value Numbering
   0.0154 (  1.6%)   0.0000 (  0.0%)   0.0154 (  1.6%)   0.0154 (  1.6%)  Global Value Numbering
   0.0153 (  1.6%)   0.0000 (  0.0%)   0.0153 (  1.6%)   0.0153 (  1.5%)  Global Value Numbering
   0.0151 (  1.6%)   0.0000 (  0.0%)   0.0151 (  1.6%)   0.0151 (  1.5%)  Global Value Numbering
