remark: src/real_matmul.cpp:62:13: Loop 'INNER_ROW_COL' is marked as complete unroll implied by the pipeline pragma
remark: src/real_matmul.cpp:14:0: Unrolling loop 'INNER_ROW_COL' (src/real_matmul.cpp:62:13) in function 'real_matmul' completely with a factor of 150
remark: <unknown>:0:0: Aggregating maxi variable 'MatC_DRAM' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'MatB_DRAM' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'MatA_DRAM' with compact=none mode in 16-bits
remark: src/real_matmul.cpp:21:9: Applying array_reshape to 'MatA': Complete reshaping on dimension 2.
remark: src/real_matmul.cpp:22:12: Applying array_reshape to 'MatB': Complete reshaping on dimension 1.
remark: src/real_matmul.cpp:27:5: Sequential read of length 15000 has been inferred _XLX_SEP_ MatA_DRAM349seqMatA_DRAM mem MAT_A_ROWS src/real_matmul.cpp:27:5 real_matmul  _XLX_SEP_ loadreadfor.inc.load.7
remark: src/real_matmul.cpp:36:5: Sequential read of length 30000 has been inferred _XLX_SEP_ MatB_DRAM350seqMatB_DRAM mem MAT_B_ROWS src/real_matmul.cpp:36:5 real_matmul  _XLX_SEP_ loadreadfor.inc32.load.7
remark: src/real_matmul.cpp:71:5: Sequential write of length 20000 has been inferred _XLX_SEP_ MatC_DRAM351seqMatC_DRAM mem MAT_C_ROWS src/real_matmul.cpp:71:5 real_matmul  _XLX_SEP_ storewritefor.inc112.store.8
remark: src/real_matmul.cpp:71:5: Sequential write of 20000 x 16bit words has been widened by 8: 2500 x 128bit words _XLX_SEP_ callwriteMatC_DRAM351seq _XLX_SEP_ wseqMatC_DRAM mem MAT_C_COLS src/real_matmul.cpp:73:9 real_matmul 
remark: src/real_matmul.cpp:36:5: Sequential read of 30000 x 16bit words has been widened by 8: 3750 x 128bit words _XLX_SEP_ callreadMatB_DRAM350seq _XLX_SEP_ wseq352MatB_DRAM mem MAT_B_COLS src/real_matmul.cpp:38:9 real_matmul 
remark: src/real_matmul.cpp:27:5: Sequential read of 15000 x 16bit words has been widened by 2: 7500 x 32bit words _XLX_SEP_ callreadMatA_DRAM349seq _XLX_SEP_ wseq354MatA_DRAM mem MAT_A_COLS src/real_matmul.cpp:29:9 real_matmul 
remark: automatically set the pipeline for Loop< MAT_A_COLS> at src/real_matmul.cpp:29:9 
remark: automatically set the pipeline for Loop< MAT_B_COLS> at src/real_matmul.cpp:38:9 
remark: automatically set the pipeline for Loop< MAT_C_COLS_INIT> at src/real_matmul.cpp:50:9 
remark: automatically set the pipeline for Loop< MAT_C_COLS> at src/real_matmul.cpp:73:9 
remark: src/real_matmul.cpp:27:5: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq354 MatA_DRAM real_matmul 
remark: src/real_matmul.cpp:36:5: Multiple burst reads of length 3750 and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem real_matmul 
remark: src/real_matmul.cpp:36:5: Multiple burst reads of length 3750 and bit width 128 has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/real_matmul.cpp:71:5: Multiple burst writes of length 2500 and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem real_matmul 
remark: src/real_matmul.cpp:71:5: Multiple burst writes of length 2500 and bit width 128 has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7684 (100.0%)   0.0723 (100.0%)   0.8408 (100.0%)   0.8922 (100.0%)  Code Generation Time
   0.7684 (100.0%)   0.0723 (100.0%)   0.8408 (100.0%)   0.8922 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7915 seconds (0.8434 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0440 (  6.1%)   0.0000 (  0.0%)   0.0440 (  5.6%)   0.0440 (  5.2%)  Global Value Numbering
   0.0350 (  4.9%)   0.0000 (  0.0%)   0.0350 (  4.4%)   0.0350 (  4.2%)  Global Value Numbering
   0.0334 (  4.7%)   0.0006 (  0.8%)   0.0339 (  4.3%)   0.0339 (  4.0%)  Global Value Numbering
   0.0214 (  3.0%)   0.0028 (  3.7%)   0.0242 (  3.1%)   0.0242 (  2.9%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0102 (  1.4%)   0.0124 ( 16.5%)   0.0226 (  2.9%)   0.0226 (  2.7%)  Build loop flatten cost model
   0.0166 (  2.3%)   0.0005 (  0.6%)   0.0171 (  2.2%)   0.0171 (  2.0%)  Loop Invariant Code Motion
   0.0147 (  2.1%)   0.0011 (  1.5%)   0.0158 (  2.0%)   0.0158 (  1.9%)  Global Value Numbering
   0.0149 (  2.1%)   0.0000 (  0.0%)   0.0149 (  1.9%)   0.0149 (  1.8%)  Global Value Numbering
   0.0070 (  1.0%)   0.0000 (  0.0%)   0.0070 (  0.9%)   0.0148 (  1.8%)  Generate HLS compatible IR
   0.0138 (  1.9%)   0.0009 (  1.2%)   0.0147 (  1.9%)   0.0147 (  1.7%)  Global Value Numbering
   0.0144 (  2.0%)   0.0000 (  0.0%)   0.0144 (  1.8%)   0.0144 (  1.7%)  Global Value Numbering
   0.0141 (  2.0%)   0.0000 (  0.0%)   0.0141 (  1.8%)   0.0141 (  1.7%)  Global Value Numbering
   0.0139 (  1.9%)   0.0001 (  0.1%)   0.0139 (  1.8%)   0.0139 (  1.7%)  Global Value Numbering
   0.0136 (  1.9%)   0.0000 (  0.0%)   0.0136 (  1.7%)   0.0136 (  1.6%)  Global Value Numbering
   0.0134 (  1.9%)   0.0000 (  0.0%)   0.0134 (  1.7%)   0.0135 (  1.6%)  Global Value Numbering
   0.0134 (  1.9%)   0.0000 (  0.0%)   0.0134 (  1.7%)   0.0134 (  1.6%)  Global Value Numbering
   0.0132 (  1.8%)   0.0000 (  0.0%)   0.0132 (  1.7%)   0.0132 (  1.6%)  Global Value Numbering
   0.0127 (  1.8%)   0.0000 (  0.0%)   0.0127 (  1.6%)   0.0127 (  1.5%)  Global Value Numbering
   0.0127 (  1.8%)   0.0000 (  0.0%)   0.0127 (  1.6%)   0.0127 (  1.5%)  Global Value Numbering
   0.0126 (  1.8%)   0.0000 (  0.0%)   0.0126 (  1.6%)   0.0126 (  1.5%)  Global Value Numbering
   0.0126 (  1.8%)   0.0000 (  0.0%)   0.0126 (  1.6%)   0.0126 (  1.5%)  Global Value Numbering
   0.0125 (  1.7%)   0.0000 (  0.0%)   0.0125 (  1.6%)   0.0125 (  1.5%)  Global Value Numbering
   0.0124 (  1.7%)   0.0000 (  0.0%)   0.0124 (  1.6%)   0.0124 (  1.5%)  Global Value Numbering
   0.0123 (  1.7%)   0.0000 (  0.0%)   0.0123 (  1.6%)   0.0123 (  1.5%)  Global Value Numbering
   0.0123 (  1.7%)   0.0000 (  0.0%)   0.0123 (  1.6%)   0.0123 (  1.5%)  Global Value Numbering
   0.0118 (  1.6%)   0.0000 (  0.0%)   0.0118 (  1.5%)   0.0118 (  1.4%)  Loop Invariant Code Motion
   0.0112 (  1.6%)   0.0000 (  0.0%)   0.0112 (  1.4%)   0.0112 (  1.3%)  Loop Invariant Code Motion
   0.0109 (  1.5%)   0.0000 (  0.0%)   0.0109 (  1.4%)   0.0109 (  1.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0107 ( 14.3%)   0.0107 (  1.4%)   0.0107 (  1.3%)  Auto automatic array partition analysis
   0.0043 (  0.6%)   0.0060 (  8.0%)   0.0103 (  1.3%)   0.0103 (  1.2%)  PredicateAnalyzer - Predidate Analysis
   0.0073 (  1.0%)   0.0006 (  0.8%)   0.0079 (  1.0%)   0.0080 (  0.9%)  Dominator Tree Construction
   0.0004 (  0.1%)   0.0074 (  9.9%)   0.0078 (  1.0%)   0.0078 (  0.9%)  Auto automatic array partition analysis
   0.0076 (  1.1%)   0.0000 (  0.0%)   0.0076 (  1.0%)   0.0076 (  0.9%)  Reduce the height of tree
   0.0052 (  0.7%)   0.0004 (  0.6%)   0.0057 (  0.7%)   0.0057 (  0.7%)  Natural Loop Information
   0.0053 (  0.7%)   0.0000 (  0.0%)   0.0053 (  0.7%)   0.0053 (  0.6%)  Automatic array partition transformation
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0050 (  0.6%)  Detach IR Wrapper
   0.0017 (  0.2%)   0.0028 (  3.8%)   0.0045 (  0.6%)   0.0045 (  0.5%)  Auto automatic array partition analysis
   0.0043 (  0.6%)   0.0000 (  0.0%)   0.0043 (  0.5%)   0.0043 (  0.5%)  Straight line strength reduction
   0.0043 (  0.6%)   0.0000 (  0.0%)   0.0043 (  0.5%)   0.0042 (  0.5%)  Auto automatic array partition analysis
   0.0036 (  0.5%)   0.0005 (  0.6%)   0.0041 (  0.5%)   0.0041 (  0.5%)  Induction Variable Simplification
   0.0039 (  0.5%)   0.0000 (  0.0%)   0.0039 (  0.5%)   0.0039 (  0.5%)  Reflow pragma unroll loops
   0.0033 (  0.5%)   0.0006 (  0.8%)   0.0038 (  0.5%)   0.0038 (  0.5%)  Lower HLS related loops
   0.0037 (  0.5%)   0.0000 (  0.0%)   0.0037 (  0.5%)   0.0037 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0034 (  0.4%)  Print module to file
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Deduce function attributes
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0027 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0026 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0026 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0026 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0026 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0025 (  0.3%)  Collect complexity metrics for FE reflow
   0.0025 (  0.4%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0025 (  0.3%)  Global Value Numbering
